Country Name,Country Code,Jahr,GDP,GDP_per_Capita,Inflation,Population,Unemployment
Argentina,ARG,1976,51169499892.1722,1946.91990388248,,26282283.0,
Australia,AUS,1976,105209354855.787,7497.28175413577,13.3228840125392,14033000.0,
Brazil,BRA,1976,153168949208.207,1389.74952306555,,110213349.0,
Canada,CAN,1976,207271612576.065,8838.94710677652,7.54173862982148,23449808.0,
China,CHN,1976,154196810058.643,165.680987722637,,930685000.0,
France,FRA,1976,368363152144.223,6792.3099035538,9.62549578155529,54232383.0,
Germany,DEU,1976,521658712132.981,6659.16546576017,4.24663102299209,78336950.0,
India,IND,1976,102716451979.68,164.119999587322,-7.63394763392882,625861883.0,
Indonesia,IDN,1976,37269156626.506,275.713167824796,19.8286499927534,135173655.0,
Italy,ITA,1976,225235205861.828,4042.39482463789,16.6141664725788,55718260.0,
Japan,JPN,1976,598883902155.605,5310.43140904992,9.37403638606234,112775000.0,
"Korea, Rep.",KOR,1976,30371074380.1653,847.205737881176,15.3273205213194,35848523.0,
Mexico,MEX,1976,88875923765.072,1465.49877862474,15.824722489347,60645512.0,
Russian Federation,RUS,1976,,,,135147000.0,
Saudi Arabia,SAU,1976,64005665722.3796,13312.5119926546,31.5586605641125,4807933.0,
South Africa,ZAF,1976,41150460287.6151,1558.99824733487,11.0204105892452,26395450.0,
Turkiye,TUR,1976,51450000000.0,1227.92409658199,17.4556893891338,41899984.0,
United Kingdom,GBR,1976,232614555256.065,4138.16778761535,16.5595225588084,56211968.0,
United States,USA,1976,1873412000000.0,8592.25353727612,5.74481263549085,218035000.0,
Argentina,ARG,1977,56781000101.0848,2126.48546048047,,26701805.0,
Australia,AUS,1977,110504702913.512,7786.4080406928,12.3098201936376,14192000.0,
Brazil,BRA,1977,176344101401.941,1562.29143045708,,112875292.0,
Canada,CAN,1977,212325176304.654,8949.10989272982,7.9764453961457,23725843.0,
China,CHN,1977,175226595859.778,185.728620718294,,943455000.0,
France,FRA,1977,406401711687.617,7458.76424117602,9.49455467190434,54486467.0,
Germany,DEU,1977,602698323085.993,7711.10232025365,3.73416240635147,78159814.0,
India,IND,1977,121486641441.309,189.585568552477,8.30747009171166,640801103.0,
Indonesia,IDN,1977,45808915662.6506,330.670214101079,11.0520846464477,138533541.0,
Italy,ITA,1977,258190019749.835,4614.21004931651,17.13004878665,55955411.0,
Japan,JPN,1977,737069290927.712,6472.7877874079,8.16182689596842,113872000.0,
"Korea, Rep.",KOR,1977,39064462809.9174,1072.85188247153,10.0966653313387,36411795.0,
Mexico,MEX,1977,81912018783.5024,1314.62044481645,29.0641247103461,62308493.0,
Russian Federation,RUS,1977,,,,136100000.0,
Saudi Arabia,SAU,1977,74188986586.0629,14595.3739933329,11.3990111699532,5083048.0,
South Africa,ZAF,1977,45328411332.1028,1671.46618837272,11.15195783193,27118952.0,
Turkiye,TUR,1977,58683333333.3333,1371.96185651463,25.9853378650601,42773298.0,
United Kingdom,GBR,1977,263066457352.172,4681.43993173038,15.8402667458768,56193492.0,
United States,USA,1977,2081826000000.0,9452.57651914511,6.5016839947284,220239000.0,
Argentina,ARG,1978,89049453088.3282,3282.06304446289,,27132158.0,
Australia,AUS,1978,118660813779.849,8264.43890373653,8.0049261083744,14358000.0,
Brazil,BRA,1978,200278646123.581,1732.50012204556,,115600942.0,
Canada,CAN,1978,219369542386.254,9154.43325277735,8.97372335151214,23963203.0,
China,CHN,1978,149788617886.179,156.655616850835,,956165000.0,
France,FRA,1978,501724418604.651,9166.59011961391,9.2505584672443,54734030.0,
Germany,DEU,1978,743182891918.208,9516.78283228907,2.71869696123339,78091820.0,
India,IND,1978,137302319828.995,209.389063573463,2.5230487569518,655728229.0,
Indonesia,IDN,1978,51455719075.8254,362.483779779007,8.11259425677378,141953163.0,
Italy,ITA,1978,315784469541.41,5623.42917622719,12.0940138425074,56155143.0,
Japan,JPN,1978,1035611588216.59,9012.13603523182,4.20956601068681,114913000.0,
"Korea, Rep.",KOR,1978,52824793388.4297,1428.88714989064,14.4602850195024,36969185.0,
Mexico,MEX,1978,102648570299.117,1604.40920452482,17.4572925678265,63979046.0,
Russian Federation,RUS,1978,,,,137060000.0,
Saudi Arabia,SAU,1978,80266516686.5614,14914.1542686138,-1.58360185022086,5381902.0,
South Africa,ZAF,1978,51607412901.8532,1851.75191300848,11.1356088829565,27869507.0,
Turkiye,TUR,1978,65912500000.0,1510.18531064944,61.8970444383435,43645306.0,
United Kingdom,GBR,1978,335883029721.956,5976.93816899991,8.26314103860768,56196504.0,
United States,USA,1978,2351599000000.0,10564.9482220275,7.63096383885606,222585000.0,
Argentina,ARG,1979,69252328951.6441,2511.97332905958,,27568895.0,
Australia,AUS,1979,135093718050.665,9307.82127950011,9.12200684150515,14514000.0,
Brazil,BRA,1979,221338204480.222,1869.7133759549,,118380821.0,
Canada,CAN,1979,243891124295.715,10077.5026707269,9.14467697907181,24201544.0,
China,CHN,1979,178573913043.478,184.285853059043,,969005000.0,
France,FRA,1979,608218624730.188,11062.5731730373,10.6467341716664,54979851.0,
Germany,DEU,1979,884574218333.155,11322.3543443813,4.04362006473399,78126350.0,
India,IND,1979,152995442497.709,227.958179873426,6.27568336762335,671155747.0,
Indonesia,IDN,1979,51400186342.8889,353.424175826329,16.2327695334308,145434834.0,
Italy,ITA,1979,394584507107.9,7006.39699054556,14.7985735661484,56317749.0,
Japan,JPN,1979,1077910077676.37,9301.14831026293,3.70185092546269,115890000.0,
"Korea, Rep.",KOR,1979,68083884297.5207,1813.9142168105,18.3234963421791,37534236.0,
Mexico,MEX,1979,134531900898.926,2049.26468871816,18.1912462987643,65648865.0,
Russian Federation,RUS,1979,,,,138027000.0,
Saudi Arabia,SAU,1979,111858444786.224,19611.565126033,1.08156690288337,5703698.0,
South Africa,ZAF,1979,63038658088.9121,2201.51922339868,13.2936624628059,28634162.0,
Turkiye,TUR,1979,89616129032.2581,2013.37374286503,63.5431082506343,44510429.0,
United Kingdom,GBR,1979,438994070309.191,7804.76208051155,13.4212799774012,56246951.0,
United States,USA,1979,2627333000000.0,11674.1818666548,11.2544711292795,225055000.0,
Argentina,ARG,1980,76961923741.0701,2747.5022751674,,28011596.0,
Australia,AUS,1980,150200557103.064,10223.2886675105,10.1358411703239,14692000.0,
Brazil,BRA,1980,237393489892.637,1958.57159232662,,121207461.0,
Canada,CAN,1980,274776566028.053,11208.2027394178,10.1292205085453,24515667.0,
China,CHN,1980,191487500000.0,195.149479992051,,981235000.0,
France,FRA,1980,694529183483.39,12565.1639377144,13.5625788483016,55274184.0,
Germany,DEU,1980,953772499462.019,12182.7800196802,5.44105754460347,78288576.0,
India,IND,1980,186328579302.068,271.080945953678,11.3460734795095,687354025.0,
Indonesia,IDN,1980,72482337397.4439,486.620172021155,18.035422125313,148950540.0,
Italy,ITA,1980,478356755595.749,8476.41045000836,21.0641682770745,56433883.0,
Japan,JPN,1980,1129377244854.04,9668.74626395709,7.77858176555718,116807000.0,
"Korea, Rep.",KOR,1980,66547970350.6151,1745.57662116658,28.6976086362017,38123775.0,
Mexico,MEX,1980,205577055465.993,3054.62162291784,26.3516513562834,67300334.0,
Russian Federation,RUS,1980,,,,139010000.0,
Saudi Arabia,SAU,1980,164539660725.118,27205.6452285141,4.16926655363289,6047997.0,
South Africa,ZAF,1980,89411864402.4272,3028.97447561832,13.6602404681115,29518857.0,
Turkiye,TUR,1980,68823684210.5263,1515.64589850068,94.2608598807591,45408815.0,
United Kingdom,GBR,1980,564947710899.373,10032.062080015,17.9659242656857,56314216.0,
United States,USA,1980,2857307000000.0,12574.7915062163,13.5492019749684,227225000.0,
Argentina,ARG,1981,78676842366.5529,2764.08641421079,,28463959.0,
Australia,AUS,1981,177151979565.773,11870.8633077339,9.48766603415561,14923260.0,
Brazil,BRA,1981,258015174748.648,2079.70908377484,101.725072957927,124063109.0,
Canada,CAN,1981,307246642755.859,12379.0368643833,12.4716124148372,24819915.0,
China,CHN,1981,196218253968.254,197.425510967822,,993885000.0,
France,FRA,1981,609184791792.396,10955.9002996167,13.3144055680071,55603353.0,
Germany,DEU,1981,803404797057.551,10246.4767623188,6.34424277746325,78407907.0,
India,IND,1981,193491368445.573,274.964330768528,13.112546897642,703696250.0,
Indonesia,IDN,1981,85518233419.0479,560.830336032961,12.2659075874853,152485035.0,
Italy,ITA,1981,431695533980.583,7640.40241250516,17.9692987519672,56501675.0,
Japan,JPN,1981,1245221410764.15,10583.1278908402,4.91216291820523,117661000.0,
"Korea, Rep.",KOR,1981,74287368087.3467,1918.41779613494,21.351640254,38723248.0,
Mexico,MEX,1981,263797827860.494,3829.14437544129,27.9337625982399,68892108.0,
Russian Federation,RUS,1981,,,,139941000.0,
Saudi Arabia,SAU,1981,184291360138.69,28703.35585508,2.79898218829488,6420551.0,
South Africa,ZAF,1981,93141472163.7596,3049.71474333882,15.2542337674194,30541044.0,
Turkiye,TUR,1981,71180180180.1802,1536.66562064101,37.6147825797716,46321190.0,
United Kingdom,GBR,1981,540765675241.158,9599.30622221965,11.8766265142296,56333829.0,
United States,USA,1981,3207041000000.0,13976.10539252,10.3347153402771,229466000.0,
Argentina,ARG,1982,84307486836.724,2914.76708504176,,28924262.0,
Australia,AUS,1982,194323071830.52,12797.6758959809,11.3518197573657,15184247.0,
Brazil,BRA,1982,271314113768.417,2137.6250359394,100.54335919485,126923155.0,
Canada,CAN,1982,314647807408.608,12527.3135323802,10.7689718997139,25116942.0,
China,CHN,1982,205480916030.534,203.722788366928,,1008630000.0,
France,FRA,1982,578152310609.841,10359.8920663549,11.9784719523806,55806789.0,
Germany,DEU,1982,779421633755.138,9950.05926025365,5.24104507228422,78333366.0,
India,IND,1982,200715624830.902,278.65038258267,7.89074279377487,720313473.0,
Indonesia,IDN,1982,90158449294.9921,577.745632722784,9.44542534921144,156052152.0,
Italy,ITA,1982,428257421617.752,7573.93967597775,16.4804146202214,56543548.0,
Japan,JPN,1982,1158731426905.85,9779.97490636267,2.7410409556314,118480000.0,
"Korea, Rep.",KOR,1982,79921300446.6517,2032.25817758667,7.1908466400687,39326352.0,
Mexico,MEX,1982,184602611609.517,2620.95793392947,58.9134198531048,70433260.0,
Russian Federation,RUS,1982,,,,140823000.0,
Saudi Arabia,SAU,1982,153240313858.323,22454.4843169614,1.02103960396035,6824486.0,
South Africa,ZAF,1982,85904057409.3585,2717.16388710425,14.6390405853128,31615339.0,
Turkiye,TUR,1982,64369325153.3742,1360.23825219775,29.1375145022677,47322096.0,
United Kingdom,GBR,1982,515048916841.37,9146.07735701852,8.59886383332186,56313641.0,
United States,USA,1982,3343789000000.0,14433.787727053,6.13142700027493,231664000.0,
Argentina,ARG,1983,103979106777.911,3537.7473459832,,29391332.0,
Australia,AUS,1983,177523719680.081,11532.4028055582,10.0389105058366,15393472.0,
Brazil,BRA,1983,189656506321.431,1461.25582714178,135.027682230473,129790077.0,
Canada,CAN,1983,341866277182.733,13477.1031699599,5.86358802977368,25366451.0,
China,CHN,1983,231130268199.234,225.86534696156,,1023310000.0,
France,FRA,1983,553356312935.709,9862.28449386586,9.45954847235318,56108330.0,
Germany,DEU,1983,773507930294.906,9900.48559233526,3.29341474302854,78128282.0,
India,IND,1983,218262146413.158,295.999773299382,11.8680812986734,737372681.0,
Indonesia,IDN,1983,81052283383.7155,507.682945653414,11.7997382076652,159651381.0,
Italy,ITA,1983,444063496940.337,7850.62789042275,14.646576674877,56564074.0,
Japan,JPN,1983,1270859919742.9,10652.0147161768,1.89971971348485,119307000.0,
"Korea, Rep.",KOR,1983,89621208322.3386,2245.56009425258,3.42061419498921,39910403.0,
Mexico,MEX,1983,156167000432.994,2169.85285279223,101.874938435992,71971240.0,
Russian Federation,RUS,1983,,,,141668000.0,
Saudi Arabia,SAU,1983,129171635311.143,17809.5527471054,0.191424196019064,7252941.0,
South Africa,ZAF,1983,96204110941.5672,2938.48980239675,12.3032053006006,32739304.0,
Turkiye,TUR,1983,61803555555.5556,1275.68337617131,31.3902710198445,48447410.0,
United Kingdom,GBR,1983,489618008185.539,8691.51881306514,4.60930327269779,56332848.0,
United States,USA,1983,3634038000000.0,15543.8937174925,3.21243523316065,233792000.0,
Argentina,ARG,1984,116915052107.031,3915.03492645691,,29863093.0,
Australia,AUS,1984,193749932078.26,12436.2969052038,3.96039603960396,15579391.0,
Brazil,BRA,1984,188339974086.58,1419.73154606978,192.121733132051,132658864.0,
Canada,CAN,1984,356718400123.543,13930.4745502555,4.30477830391737,25607053.0,
China,CHN,1984,260442857142.857,251.192686463827,,1036825000.0,
France,FRA,1984,525033325827.516,9311.89426452129,7.67380262247321,56383085.0,
Germany,DEU,1984,727767760978.627,9347.29068412377,2.4057933993196,77858685.0,
India,IND,1984,212157645177.652,281.049867840717,8.3189071186008,754875449.0,
Indonesia,IDN,1984,84853700027.651,519.774063103241,10.4550392231412,163251124.0,
Italy,ITA,1984,438896930791.272,7757.55374836822,10.7944960076811,56576718.0,
Japan,JPN,1984,1345824500836.76,11207.4523524293,2.26161369193155,120083000.0,
"Korea, Rep.",KOR,1984,99749645088.5994,2468.68667303898,2.27395640001863,40405956.0,
Mexico,MEX,1984,184230754105.394,2506.30742754755,65.4488071277602,73506846.0,
Russian Federation,RUS,1984,,,,142745000.0,
Saudi Arabia,SAU,1984,119624858115.778,15541.1312184609,-1.55903706534204,7697307.0,
South Africa,ZAF,1984,84870163365.9306,2504.07736790289,11.526481434496,33892788.0,
Turkiye,TUR,1984,59937602179.8365,1209.05149383313,48.3923231346863,49574069.0,
United Kingdom,GBR,1984,461487097632.349,8179.19444064991,4.96071097821927,56422072.0,
United States,USA,1984,4037613000000.0,17121.2254849995,4.30053547523429,235825000.0,
Argentina,ARG,1985,88150891728.1064,2905.77565536137,,30336441.0,
Australia,AUS,1985,180861108959.102,11455.379711213,6.734693877551,15788312.0,
Brazil,BRA,1985,210879844638.877,1556.1297180511,225.989665211895,135515595.0,
Canada,CAN,1985,366186012449.652,14170.1249406067,3.96203054065205,25842116.0,
China,CHN,1985,310064625850.34,295.007445815897,,1051040000.0,
France,FRA,1985,547220981165.134,9657.01938533723,5.83109973854516,56665619.0,
Germany,DEU,1985,735218723093.277,9464.11694710857,2.0662330121658,77684873.0,
India,IND,1985,232511554840.372,300.928258576378,5.55642423236554,772647793.0,
Indonesia,IDN,1985,85289488375.4435,511.400883618027,4.72453518543398,166776185.0,
Italy,ITA,1985,453259761687.456,8009.10347642127,9.20599144253118,56593071.0,
Japan,JPN,1985,1427019759717.41,11809.4603450715,2.0322773460849,120837000.0,
"Korea, Rep.",KOR,1985,103764281280.89,2542.88419005153,2.45910879215274,40805744.0,
Mexico,MEX,1985,195241069482.077,2601.70825226684,57.7484484008702,75043414.0,
Russian Federation,RUS,1985,,,,143858000.0,
Saudi Arabia,SAU,1985,103897846493.65,12745.41992535,-3.05876872913659,8151779.0,
South Africa,ZAF,1985,64459376086.6883,1839.4841908184,16.2942252426421,35042093.0,
Turkiye,TUR,1985,67232758620.6897,1326.42701445307,44.9617301528779,50687115.0,
United Kingdom,GBR,1985,489285164271.047,8652.21654247593,6.07139434015119,56550268.0,
United States,USA,1985,4338979000000.0,18236.8277265009,3.54564415209365,237924000.0,
Argentina,ARG,1986,105872372613.857,3436.07819471053,,30811980.0,
Australia,AUS,1986,182707050923.335,11406.1093011037,9.05035054174634,16018350.0,
Brazil,BRA,1986,256480852471.129,1854.03775211919,147.142826237604,138336370.0,
Canada,CAN,1986,379006836991.724,14521.1800806,4.19478629085621,26100278.0,
China,CHN,1986,301310144927.536,282.445603096707,,1066790000.0,
France,FRA,1986,764946585850.933,13430.4824599685,2.53852591781417,56956002.0,
Germany,DEU,1986,1050092624515.9,13511.1520027486,-0.129413360854742,77720436.0,
India,IND,1986,248985994040.59,314.897116402542,8.72972072702581,790689978.0,
Indonesia,IDN,1986,79954072544.5279,469.834241253429,5.82266576732484,170175065.0,
Italy,ITA,1986,641862313287.44,11341.0939892903,5.82354691862017,56596155.0,
Japan,JPN,1986,2120083812109.91,17451.8349394142,0.595586799453249,121482000.0,
"Korea, Rep.",KOR,1986,119965960795.24,2910.82908054352,2.74998096063358,41213674.0,
Mexico,MEX,1986,134556034672.991,1756.93563367491,86.2333169923538,76585637.0,
Russian Federation,RUS,1986,,,,144894000.0,
Saudi Arabia,SAU,1986,86961922765.3254,10078.2896080512,-3.203331464723,8628639.0,
South Africa,ZAF,1986,73354771399.2627,2027.4662038189,18.6549230388755,36180515.0,
Turkiye,TUR,1986,75673037037.037,1461.49658654754,34.6100759738745,51777772.0,
United Kingdom,GBR,1986,601452653180.885,10611.112210096,3.42760940369314,56681396.0,
United States,USA,1986,4579631000000.0,19071.2271949295,1.89804772234276,240133000.0,
Argentina,ARG,1987,108810885301.253,3477.30131979313,,31291762.0,
Australia,AUS,1987,189726707252.515,11665.5298271811,8.53302162478083,16263874.0,
Brazil,BRA,1987,283056836893.838,2006.00226235757,228.336162575513,141104944.0,
Canada,CAN,1987,433134238310.709,16377.6902109541,4.3561087122174,26446601.0,
China,CHN,1987,273455156950.673,252.256760114454,7.23383553065609,1084035000.0,
France,FRA,1987,926320855614.973,16175.7090467566,3.28889821400133,57266167.0,
Germany,DEU,1987,1302932318824.81,16738.6132825523,0.24990610870503,77839920.0,
India,IND,1987,279033584092.223,344.941028293075,8.80112581251833,808931270.0,
Indonesia,IDN,1987,75929617557.7521,437.60655039936,9.27865406602839,173511154.0,
Italy,ITA,1987,807570134448.76,14267.5368168757,4.74728490389789,56601931.0,
Japan,JPN,1987,2580748422781.09,21141.7183951789,0.126176841696583,122069000.0,
"Korea, Rep.",KOR,1987,152240393645.506,3657.71773432329,3.04966077087423,41621690.0,
Mexico,MEX,1987,147542558208.888,1888.2631431041,131.82738392309,78136651.0,
Russian Federation,RUS,1987,,,,145908000.0,
Saudi Arabia,SAU,1987,85695861148.1976,9385.98469519899,-1.5471167369902,9130194.0,
South Africa,ZAF,1987,96535763418.3729,2586.27423314228,16.1605948546791,37326190.0,
Turkiye,TUR,1987,87190081680.28,1649.96264794402,38.8558434758408,52843670.0,
United Kingdom,GBR,1987,745162608269.325,13118.586534629,4.14892232052945,56802050.0,
United States,USA,1987,4855215000000.0,20038.9410992658,3.6645632175169,242289000.0,
Argentina,ARG,1988,126890235049.092,3992.70330179156,,31780532.0,
Australia,AUS,1988,236461079970.431,14303.093047615,7.21593968766828,16532164.0,
Brazil,BRA,1988,307881930752.268,2140.65027561164,629.114509120897,143826357.0,
Canada,CAN,1988,509380027626.554,19012.5723278349,4.02823414871611,26791747.0,
China,CHN,1988,312888888888.889,284.023573149686,18.8118179448753,1101630000.0,
France,FRA,1988,1010827662151.75,17549.6440487161,2.70081527508113,57598186.0,
Germany,DEU,1988,1406367016371.53,17996.9783507619,1.27411894006923,78144619.0,
India,IND,1988,296589670895.932,358.484539641693,9.38347186185335,827342990.0,
Indonesia,IDN,1988,84300174485.7973,476.662483405818,8.04535671530907,176855065.0,
Italy,ITA,1988,893663934840.821,15780.9495122174,5.05824747667119,56629288.0,
Japan,JPN,1988,3125724434400.79,25499.8811728107,0.678557580457558,122578000.0,
"Korea, Rep.",KOR,1988,205477530605.222,4888.68509195605,7.14609773721605,42031247.0,
Mexico,MEX,1988,181611150496.787,2278.81222720992,114.162258549066,79695531.0,
Russian Federation,RUS,1988,554828660436.137,3778.01977539063,,146857000.0,
Saudi Arabia,SAU,1988,88256074766.3551,9165.49615323397,0.907563025210508,9629165.0,
South Africa,ZAF,1988,103976831870.957,2702.05504774508,12.779553083028,38480649.0,
Turkiye,TUR,1988,90875175808.7201,1685.69479240535,68.8096433837049,53909626.0,
United Kingdom,GBR,1988,910122732123.799,15987.1680775688,4.15535171583102,56928327.0,
United States,USA,1988,5236438000000.0,21417.0119305191,4.07774110744413,244499000.0,
Argentina,ARG,1989,76629728760.123,2374.57321551641,,32270948.0,
Australia,AUS,1989,300264309002.14,17857.5520554588,7.53390256152688,16814416.0,
Brazil,BRA,1989,412990820287.42,2818.99277980122,1430.7237251472,146502972.0,
Canada,CAN,1989,567211993243.243,20794.682233334,4.98362189985958,27276781.0,
China,CHN,1989,348380566801.619,311.429461227032,18.2456383621648,1118650000.0,
